time="2025-01-16T18:00:56+01:00" level=warning msg="C:\\Users\\Christiaan\\Code\\dash\\docker\\compose.prod.yml: `version` is obsolete"
#0 building with "desktop-linux" instance using docker driver

#1 [server internal] load build definition from Dockerfile.prod
#1 transferring dockerfile: 1.98kB done
#1 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 1)
#1 DONE 0.0s

#2 [server internal] load metadata for docker.io/library/node:20-alpine
#2 DONE 0.4s

#3 [server internal] load .dockerignore
#3 transferring context: 56B done
#3 DONE 0.0s

#4 [server  1/16] FROM docker.io/library/node:20-alpine@sha256:24fb6aa7020d9a20b00d6da6d1714187c45ed00d1eb4adb01395843c338b9372
#4 DONE 0.0s

#5 [server internal] load build context
#5 transferring context: 17.05MB 0.4s done
#5 DONE 0.4s

#6 [server  2/16] RUN corepack enable
#6 CACHED

#7 [server  3/16] WORKDIR /dash
#7 CACHED

#8 [server  4/16] COPY . .
#8 DONE 0.3s

#9 [server  5/16] RUN yarn install
#9 0.423 ! Corepack is about to download https://repo.yarnpkg.com/4.6.0/packages/yarnpkg-cli/bin/yarn.js
#9 0.984 ➤ YN0000: · Yarn 4.6.0
#9 0.992 ➤ YN0000: ┌ Resolution step
#9 1.155 ➤ YN0000: └ Completed
#9 1.156 ➤ YN0000: ┌ Post-resolution validation
#9 1.156 ➤ YN0002: │ @dash/server@workspace:server doesn't provide @types/node (p3d084), requested by ts-node and other dependencies.
#9 1.156 ➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
#9 1.156 ➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
#9 1.157 ➤ YN0000: └ Completed
#9 1.157 ➤ YN0000: ┌ Fetch step
#9 6.594 ➤ YN0013: │ 1083 packages were added to the project (+ 346.32 MiB).
#9 6.594 ➤ YN0000: └ Completed in 5s 437ms
#9 6.628 ➤ YN0000: ┌ Link step
